occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.261,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.276,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.138,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.284,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.711,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.0474,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.162,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0809,0,0
1.0,0.495,0.495,1.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.615,0.615,1.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.615,0.615,1.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.615,0.615,0.0667,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.615,0.615,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.815,0.815,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.815,0.815,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.815,0.815,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.815,0.815,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.804,0.804,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0809,0,0
1.0,0.804,0.804,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.804,0.804,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.211,0,0
1.0,0.804,0.804,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0809,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.825,0.749,0.749,0.0,0.0,0.162,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.825,0.749,0.749,0.0,0.0,0.324,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0809,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0809,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0809,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.333,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.6,0.0,0.258,0.465,0.465,0.0,0.447,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.467,0.475,0.806,0.806,0.0,0.206,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,1.0,0.475,0.806,0.806,0.0,0.379,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.667,0.475,0.806,0.806,0.0,0.287,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.468,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.255,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.337,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.255,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.543,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.336,0.806,0.806,0.0,0.489,0.265,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.336,0.806,0.806,0.0,0.0,0.0882,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.336,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.336,0.806,0.806,0.0,0.0,0.261,0,0
1.0,0.458,0.458,0.0,0.0,0.0,0.0,0.35,0.824,0.824,0.0,0.0,0.0435,0,0
1.0,0.458,0.458,0.0,0.0,0.0,0.0,0.35,0.824,0.824,0.0,0.0,0.0,0,0
1.0,0.458,0.458,0.0,0.0,0.0,0.0,0.35,0.824,0.824,0.0,0.0,0.273,0,0
1.0,0.458,0.458,0.0,0.0,0.0,0.0,0.35,0.824,0.824,0.0,0.0,0.227,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.162,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.357,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.092,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.162,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0809,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0809,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.162,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.405,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0809,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.815,0.815,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.815,0.815,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.193,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.286,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.573,0,0
1.0,0.804,0.804,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.804,0.804,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.804,0.804,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.804,0.804,0.0,0.0,0.0,0.0,0.965,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.825,0.749,0.749,0.0,0.0,0.0,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.825,0.749,0.749,0.0,0.0,0.0,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.825,0.749,0.749,0.0,0.0,0.162,0,0
1.0,0.488,0.488,0.0,0.0,0.0,0.0,0.825,0.749,0.749,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.055,0.055,0.0,0.0,0.0,0.0,0.461,0.599,0.599,0.0,0.0,0.0,0,0
1.0,0.055,0.055,0.0,0.0,0.0,0.0,0.461,0.599,0.599,0.0,0.0,0.0,0,0
1.0,0.151,0.151,0.0,0.0,0.0,0.0,0.503,0.618,0.618,0.0,0.0,0.0,0,0
1.0,0.151,0.151,0.0,0.0,0.0,0.0,0.503,0.618,0.618,0.0,0.0,0.0,0,0
1.0,0.151,0.151,0.0,0.0,0.0,0.0,0.503,0.618,0.618,0.0,0.0,0.0,0,0
1.0,0.151,0.151,0.0,0.0,0.0,0.0,0.503,0.618,0.618,0.0,0.0,0.0,0,0
1.0,0.354,0.354,0.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.354,0.354,0.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.354,0.354,0.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.354,0.354,0.0,0.0,0.0,0.0,0.601,0.693,0.693,0.0,0.0,0.0,0,0
1.0,0.448,0.448,0.0,0.0,0.0,0.0,0.657,0.787,0.787,0.0,0.0,0.0,0,0
1.0,0.448,0.448,0.0,0.0,0.0,0.0,0.657,0.787,0.787,0.0,0.0,0.0,0,0
1.0,0.448,0.448,0.0,0.0,0.0,0.0,0.657,0.787,0.787,0.0,0.0,0.0,0,0
1.0,0.448,0.448,0.0,0.0,0.0,0.0,0.657,0.787,0.787,0.0,0.0,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.0809,0,0
1.0,0.476,0.476,0.0,0.0,0.0,0.0,0.475,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.0,0,0
1.0,0.49,0.49,0.0,0.0,0.0,0.0,0.322,0.806,0.806,0.0,0.0,0.0809,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.243,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.162,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.458,0.458,0.0,0.0,0.0,0.0,0.35,0.824,0.824,0.0,0.0,0.0,0,0
1.0,0.458,0.458,0.0,0.0,0.0,0.0,0.35,0.824,0.824,0.0,0.0,0.0,0,0
1.0,0.458,0.458,0.0,0.0,0.0,0.0,0.35,0.824,0.824,0.0,0.0,0.0,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.162,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.445,0.445,0.0,0.0,0.0,0.0,0.336,0.843,0.843,0.0,0.0,0.0,0,0
1.0,0.441,0.441,0.0,0.0,0.0,0.0,0.392,0.843,0.843,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0495,0.0495,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.452,0.452,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.452,0.452,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.452,0.452,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.324,0,0
1.0,0.452,0.452,0.0,0.0,0.0,0.0,0.447,0.862,0.862,0.0,0.0,0.0,0,0
1.0,0.495,0.495,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.495,0.495,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.495,0.495,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0809,0,0
1.0,0.495,0.495,0.0,0.0,0.0,0.0,0.545,0.899,0.899,0.0,0.0,0.0,0,0
1.0,0.615,0.615,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.615,0.615,0.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.615,0.615,1.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.615,0.615,1.0,0.0,0.0,0.0,0.741,0.974,0.974,0.0,0.0,0.0,0,0
1.0,0.815,0.815,1.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.815,0.815,1.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.815,0.815,0.133,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.815,0.815,0.0,0.0,0.0,0.0,0.881,0.993,0.993,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.162,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.987,0.987,0.0,0.0,0.0,0.0,0.937,0.937,0.937,0.0,0.0,0.0,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.162,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.162,0,0
1.0,0.981,0.981,0.0,0.0,0.0,0.0,0.993,0.88,0.88,0.0,0.0,0.0,0,0
